"Rk","Fecha","Jornada","Sedes","Anotador","Rival","Start","xG","PSxG","Parte del cuerpo","Distance","Minute","Marcador","Goalkeeper","Assist","GCA1","Type","GCA2","Type","Notas"
"1","2021-08-14","Matchweek 1","Home","José Luis Morales","Levante","Y*","0.04","0.61","Right Foot","19","39","0-0","Jeremías Ledesma","Gonzalo Melero","Gonzalo Melero","Pass (Live)","Carlos Clerc","Pass (Live)",""
"2","2021-08-20","Matchweek 2","Away","Juanmi","Betis","Y","0.35","0.63","Head","4","22","0-1","Jeremías Ledesma","Édgar González","Édgar González","Shot","","",""
"3","2021-08-29","Matchweek 3","Home","Kiké","Osasuna","Y","0.79","0.99","Right Foot","13","60","0-1","Jeremías Ledesma","","","Fouled","Oier Sanjurjo","Pass (Live)",""
"4","2021-08-29","Matchweek 3","Home","Roberto Torres","Osasuna","N","0.79","0.99","Right Foot","13","90+1","1-2","Jeremías Ledesma","","","Fouled","Kiké","Shot",""
"5","2021-08-29","Matchweek 3","Home","David García","Osasuna","Y","0.08","0.32","Head","7","90+5","2-2","Jeremías Ledesma","Roberto Torres","Roberto Torres","Pass (Dead)","","",""
"6","2021-09-12","Matchweek 4","Home","Mikel Oyarzabal","Real Sociedad","Y*","0.11","0.31","Head","15","71","0-0","Jeremías Ledesma","Aritz Elustondo","Aritz Elustondo","Pass (Live)","Robin Le Normand","Pass (Live)",""
"7","2021-09-12","Matchweek 4","Home","Mikel Oyarzabal","Real Sociedad","Y*","0.79","0.97","Left Foot","13","84","1-0","Jeremías Ledesma","","Alexander Sørloth","Fouled","Alexander Sørloth","Take-On",""
"8","2021-09-17","Matchweek 5","Away","Santi Mina","Celta Vigo","Y","0.05","0.11","Left Foot","21","64","0-2","Jeremías Ledesma","","Iago Aspas","Shot","","","Volley"
"9","2021-09-26","Matchweek 7","Away","Álvaro García","Rayo Vallecano","Y","0.24","0.94","Right Foot","3","9","0-0","Jeremías Ledesma","","Radamel Falcao","Shot","","","Volley"
"10","2021-09-26","Matchweek 7","Away","Radamel Falcao","Rayo Vallecano","Y","0.30","0.89","Right Foot","3","44","1-1","Jeremías Ledesma","Iván Balliu","Iván Balliu","Pass (Live)","Iván Balliu","Take-On",""
"11","2021-09-26","Matchweek 7","Away","Isaac Palazón Camacho","Rayo Vallecano","Y","0.04","0.53","Left Foot","26","87","2-1","Jeremías Ledesma","Sergi Guardiola","Isaac Palazón Camacho","Take-On","Sergi Guardiola","Pass (Live)",""
"12","2021-10-18","Matchweek 9","Away","Raúl de Tomás","Espanyol","Y","0.54","0.81","Left Foot","5","45+1","0-0","Jeremías Ledesma","","Loren Morón","Shot","","","Volley"
"13","2021-10-18","Matchweek 9","Away","Nico Ribaudo","Espanyol","N","0.17","0.25","Right Foot","13","65","1-0","Jeremías Ledesma","","Adri Embarba","Pass (Live)","Nico Ribaudo","Pass (Live)","Deflected"
"14","2021-10-23","Matchweek 10","Home","Joselu","Alavés","Y","0.79","0.86","Right Foot","13","6","0-0","Jeremías Ledesma","","Joselu","Fouled","Joselu","Take-On",""
"15","2021-10-23","Matchweek 10","Home","Joselu","Alavés","Y","0.08","0.32","Right Foot","11","90+1","1-0","Jeremías Ledesma","Miguel","Miguel","Pass (Live)","","",""
"16","2021-10-26","Matchweek 11","Away","Pau Torres","Villarreal","Y","0.04","0.22","Head","12","43","0-1","Jeremías Ledesma","Daniel Parejo","Daniel Parejo","Pass (Dead)","Mario Gaspar","Shot",""
"17","2021-10-26","Matchweek 11","Away","Boulaye Dia","Villarreal","N","0.62","0.92","Left Foot","5","80","1-3","Jeremías Ledesma","Serge Aurier","Serge Aurier","Pass (Live)","Daniel Parejo","Pass (Live)",""
"18","2021-10-26","Matchweek 11","Away","Arnaut Danjuma","Villarreal","Y","0.12","0.54","Left Foot","10","90+5","2-3","Jeremías Ledesma","Boulaye Dia","Arnaut Danjuma","Take-On","Boulaye Dia","Pass (Live)",""
"19","2021-10-31","Matchweek 12","Home","Iddrisu Baba","Mallorca","Y","0.17","0.06","Right Foot","5","29","0-0","Jeremías Ledesma","","Amath","Shot","","","Volley"
"20","2021-11-21","Matchweek 14","Away","Mathías Olivera","Getafe","Y","0.07","0.33","Head","8","7","0-0","Jeremías Ledesma","Damián Suárez","Damián Suárez","Pass (Live)","Djené","Pass (Live)",""
"21","2021-11-21","Matchweek 14","Away","Jorge Cuenca","Getafe","Y","0.12","0.22","Head","10","60","1-0","Jeremías Ledesma","Mauro Arambarri","Mauro Arambarri","Pass (Dead)","Damián Suárez","Fouled",""
"22","2021-11-21","Matchweek 14","Away","Enes Ünal","Getafe","Y","0.11","0.36","Head","11","81","2-0","Jeremías Ledesma","Mauro Arambarri","Mauro Arambarri","Pass (Live)","Djené","Pass (Live)",""
"23","2021-11-21","Matchweek 14","Away","Jaime Mata","Getafe","N","0.07","0.49","Right Foot","16","90+4","3-0","Jeremías Ledesma","Florentino Luís","Florentino Luís","Pass (Live)","Mauro Arambarri","Pass (Live)","Volley"
"24","2021-11-28","Matchweek 15","Home","Thomas Lemar","Atlético Madrid","Y","0.42","0.87","Head","5","56","0-0","Jeremías Ledesma","Yannick Carrasco","Yannick Carrasco","Pass (Live)","Mario Hermoso","Pass (Live)",""
"25","2021-11-28","Matchweek 15","Home","Antoine Griezmann","Atlético Madrid","Y","0.21","0.19","Right Foot","15","70","1-0","Jeremías Ledesma","Marcos Llorente","Marcos Llorente","Pass (Live)","Thomas Lemar","Pass (Live)",""
"26","2021-11-28","Matchweek 15","Home","Ángel Correa","Atlético Madrid","N","0.50","0.78","Right Foot","13","76","2-0","Jeremías Ledesma","Matheus Cunha","Matheus Cunha","Pass (Live)","Antoine Griezmann","Pass (Live)",""
"27","2021-11-28","Matchweek 15","Home","Matheus Cunha","Atlético Madrid","N","0.47","0.50","Right Foot","14","86","3-1","Jeremías Ledesma","Antoine Griezmann","Antoine Griezmann","Pass (Live)","Rodrigo De Paul","Pass (Live)",""
